                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module mapa1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_map1
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_map1:
   0000 00                   45 	.db #0x00	; 0
   0031 08                   94 	.db #0x08	; 8
   0032 07                   95 	.db #0x07	; 7
   0033 07                   96 	.db #0x07	; 7
   0034 07                   97 	.db #0x07	; 7
   0035 08                   98 	.db #0x08	; 8
   0036 07                   99 	.db #0x07	; 7
   0037 07                  100 	.db #0x07	; 7
   0038 08                  101 	.db #0x08	; 8
   0039 07                  102 	.db #0x07	; 7
   003A 07                  103 	.db #0x07	; 7
   003B 08                  104 	.db #0x08	; 8
   003C 07                  105 	.db #0x07	; 7
   003D 08                  106 	.db #0x08	; 8
   003E 08                  107 	.db #0x08	; 8
   003F 07                  108 	.db #0x07	; 7
   0040 08                  109 	.db #0x08	; 8
   0041 08                  110 	.db #0x08	; 8
   0042 08                  111 	.db #0x08	; 8
   0043 08                  112 	.db #0x08	; 8
   0044 08                  113 	.db #0x08	; 8
   0045 07                  114 	.db #0x07	; 7
   0046 07                  115 	.db #0x07	; 7
   0047 07                  116 	.db #0x07	; 7
   0048 07                  117 	.db #0x07	; 7
   0049 07                  118 	.db #0x07	; 7
   004A 07                  119 	.db #0x07	; 7
   004B 07                  120 	.db #0x07	; 7
   004C 07                  121 	.db #0x07	; 7
   004D 07                  122 	.db #0x07	; 7
   004E 07                  123 	.db #0x07	; 7
   004F 09                  124 	.db #0x09	; 9
   0050 0C                  125 	.db #0x0C	; 12
   0051 07                  126 	.db #0x07	; 7
   0052 08                  127 	.db #0x08	; 8
   0053 07                  128 	.db #0x07	; 7
   0054 0D                  129 	.db #0x0D	; 13
   0055 0E                  130 	.db #0x0E	; 14
   0056 07                  131 	.db #0x07	; 7
   0057 08                  132 	.db #0x08	; 8
   0058 07                  133 	.db #0x07	; 7
   0059 07                  134 	.db #0x07	; 7
   005A 0D                  135 	.db #0x0D	; 13
   005B 0D                  136 	.db #0x0D	; 13
   005C 07                  137 	.db #0x07	; 7
   005D 07                  138 	.db #0x07	; 7
   005E 0D                  139 	.db #0x0D	; 13
   005F 07                  140 	.db #0x07	; 7
   0060 07                  141 	.db #0x07	; 7
   0061 0D                  142 	.db #0x0D	; 13
   0062 07                  143 	.db #0x07	; 7
   0063 07                  144 	.db #0x07	; 7
   0064 0D                  145 	.db #0x0D	; 13
   0065 0E                  146 	.db #0x0E	; 14
   0066 0E                  147 	.db #0x0E	; 14
   0067 08                  148 	.db #0x08	; 8
   0068 08                  149 	.db #0x08	; 8
   0069 0E                  150 	.db #0x0E	; 14
   006A 0E                  151 	.db #0x0E	; 14
   006B 0E                  152 	.db #0x0E	; 14
   006C 0E                  153 	.db #0x0E	; 14
   006D 0D                  154 	.db #0x0D	; 13
   006E 0D                  155 	.db #0x0D	; 13
   006F 0D                  156 	.db #0x0D	; 13
   0070 0D                  157 	.db #0x0D	; 13
   0071 0D                  158 	.db #0x0D	; 13
   0072 0D                  159 	.db #0x0D	; 13
   0073 0D                  160 	.db #0x0D	; 13
   0074 0D                  161 	.db #0x0D	; 13
   0075 0D                  162 	.db #0x0D	; 13
   0076 07                  163 	.db #0x07	; 7
   0077 0F                  164 	.db #0x0F	; 15
   0078 0C                  165 	.db #0x0C	; 12
   0079 07                  166 	.db #0x07	; 7
   007A 08                  167 	.db #0x08	; 8
   007B 07                  168 	.db #0x07	; 7
   007C 07                  169 	.db #0x07	; 7
   007D 08                  170 	.db #0x08	; 8
   007E 0D                  171 	.db #0x0D	; 13
   007F 0E                  172 	.db #0x0E	; 14
   0080 0D                  173 	.db #0x0D	; 13
   0081 0D                  174 	.db #0x0D	; 13
   0082 07                  175 	.db #0x07	; 7
   0083 0D                  176 	.db #0x0D	; 13
   0084 0D                  177 	.db #0x0D	; 13
   0085 0D                  178 	.db #0x0D	; 13
   0086 0D                  179 	.db #0x0D	; 13
   0087 0D                  180 	.db #0x0D	; 13
   0088 0D                  181 	.db #0x0D	; 13
   0089 0D                  182 	.db #0x0D	; 13
   008A 0D                  183 	.db #0x0D	; 13
   008B 07                  184 	.db #0x07	; 7
   008C 07                  185 	.db #0x07	; 7
   008D 0D                  186 	.db #0x0D	; 13
   008E 07                  187 	.db #0x07	; 7
   008F 08                  188 	.db #0x08	; 8
   0090 0E                  189 	.db #0x0E	; 14
   0091 08                  190 	.db #0x08	; 8
   0092 07                  191 	.db #0x07	; 7
   0093 07                  192 	.db #0x07	; 7
   0094 07                  193 	.db #0x07	; 7
   0095 08                  194 	.db #0x08	; 8
   0096 08                  195 	.db #0x08	; 8
   0097 0E                  196 	.db #0x0E	; 14
   0098 0E                  197 	.db #0x0E	; 14
   0099 08                  198 	.db #0x08	; 8
   009A 07                  199 	.db #0x07	; 7
   009B 07                  200 	.db #0x07	; 7
   009C 07                  201 	.db #0x07	; 7
   009D 08                  202 	.db #0x08	; 8
   009E 07                  203 	.db #0x07	; 7
   009F 09                  204 	.db #0x09	; 9
   00A0 0C                  205 	.db #0x0C	; 12
   00A1 07                  206 	.db #0x07	; 7
   00A2 08                  207 	.db #0x08	; 8
   00A3 0D                  208 	.db #0x0D	; 13
   00A4 07                  209 	.db #0x07	; 7
   00A5 08                  210 	.db #0x08	; 8
   00A6 07                  211 	.db #0x07	; 7
   00A7 08                  212 	.db #0x08	; 8
   00A8 0D                  213 	.db #0x0D	; 13
   00A9 0E                  214 	.db #0x0E	; 14
   00AA 07                  215 	.db #0x07	; 7
   00AB 08                  216 	.db #0x08	; 8
   00AC 08                  217 	.db #0x08	; 8
   00AD 0D                  218 	.db #0x0D	; 13
   00AE 0E                  219 	.db #0x0E	; 14
   00AF 0E                  220 	.db #0x0E	; 14
   00B0 0D                  221 	.db #0x0D	; 13
   00B1 0E                  222 	.db #0x0E	; 14
   00B2 0E                  223 	.db #0x0E	; 14
   00B3 0D                  224 	.db #0x0D	; 13
   00B4 07                  225 	.db #0x07	; 7
   00B5 07                  226 	.db #0x07	; 7
   00B6 0D                  227 	.db #0x0D	; 13
   00B7 07                  228 	.db #0x07	; 7
   00B8 07                  229 	.db #0x07	; 7
   00B9 07                  230 	.db #0x07	; 7
   00BA 0D                  231 	.db #0x0D	; 13
   00BB 0D                  232 	.db #0x0D	; 13
   00BC 07                  233 	.db #0x07	; 7
   00BD 08                  234 	.db #0x08	; 8
   00BE 07                  235 	.db #0x07	; 7
   00BF 07                  236 	.db #0x07	; 7
   00C0 07                  237 	.db #0x07	; 7
   00C1 07                  238 	.db #0x07	; 7
   00C2 0D                  239 	.db #0x0D	; 13
   00C3 0D                  240 	.db #0x0D	; 13
   00C4 07                  241 	.db #0x07	; 7
   00C5 08                  242 	.db #0x08	; 8
   00C6 07                  243 	.db #0x07	; 7
   00C7 09                  244 	.db #0x09	; 9
   00C8 0C                  245 	.db #0x0C	; 12
   00C9 07                  246 	.db #0x07	; 7
   00CA 08                  247 	.db #0x08	; 8
   00CB 0D                  248 	.db #0x0D	; 13
   00CC 07                  249 	.db #0x07	; 7
   00CD 08                  250 	.db #0x08	; 8
   00CE 0D                  251 	.db #0x0D	; 13
   00CF 0E                  252 	.db #0x0E	; 14
   00D0 07                  253 	.db #0x07	; 7
   00D1 08                  254 	.db #0x08	; 8
   00D2 07                  255 	.db #0x07	; 7
   00D3 07                  256 	.db #0x07	; 7
   00D4 08                  257 	.db #0x08	; 8
   00D5 07                  258 	.db #0x07	; 7
   00D6 07                  259 	.db #0x07	; 7
   00D7 0D                  260 	.db #0x0D	; 13
   00D8 0E                  261 	.db #0x0E	; 14
   00D9 0D                  262 	.db #0x0D	; 13
   00DA 0E                  263 	.db #0x0E	; 14
   00DB 08                  264 	.db #0x08	; 8
   00DC 0D                  265 	.db #0x0D	; 13
   00DD 07                  266 	.db #0x07	; 7
   00DE 08                  267 	.db #0x08	; 8
   00DF 0D                  268 	.db #0x0D	; 13
   00E0 0D                  269 	.db #0x0D	; 13
   00E1 0D                  270 	.db #0x0D	; 13
   00E2 0D                  271 	.db #0x0D	; 13
   00E3 0E                  272 	.db #0x0E	; 14
   00E4 07                  273 	.db #0x07	; 7
   00E5 08                  274 	.db #0x08	; 8
   00E6 0D                  275 	.db #0x0D	; 13
   00E7 0D                  276 	.db #0x0D	; 13
   00E8 0D                  277 	.db #0x0D	; 13
   00E9 0D                  278 	.db #0x0D	; 13
   00EA 0D                  279 	.db #0x0D	; 13
   00EB 0E                  280 	.db #0x0E	; 14
   00EC 07                  281 	.db #0x07	; 7
   00ED 08                  282 	.db #0x08	; 8
   00EE 07                  283 	.db #0x07	; 7
   00EF 09                  284 	.db #0x09	; 9
   00F0 0C                  285 	.db #0x0C	; 12
   00F1 07                  286 	.db #0x07	; 7
   00F2 08                  287 	.db #0x08	; 8
   00F3 0D                  288 	.db #0x0D	; 13
   00F4 07                  289 	.db #0x07	; 7
   00F5 07                  290 	.db #0x07	; 7
   00F6 08                  291 	.db #0x08	; 8
   00F7 0D                  292 	.db #0x0D	; 13
   00F8 07                  293 	.db #0x07	; 7
   00F9 08                  294 	.db #0x08	; 8
   00FA 0D                  295 	.db #0x0D	; 13
   00FB 07                  296 	.db #0x07	; 7
   00FC 07                  297 	.db #0x07	; 7
   00FD 0D                  298 	.db #0x0D	; 13
   00FE 0D                  299 	.db #0x0D	; 13
   00FF 07                  300 	.db #0x07	; 7
   0100 0D                  301 	.db #0x0D	; 13
   0101 0D                  302 	.db #0x0D	; 13
   0102 0E                  303 	.db #0x0E	; 14
   0103 0E                  304 	.db #0x0E	; 14
   0104 08                  305 	.db #0x08	; 8
   0105 07                  306 	.db #0x07	; 7
   0106 07                  307 	.db #0x07	; 7
   0107 08                  308 	.db #0x08	; 8
   0108 07                  309 	.db #0x07	; 7
   0109 08                  310 	.db #0x08	; 8
   010A 04                  311 	.db #0x04	; 4
   010B 05                  312 	.db #0x05	; 5
   010C 08                  313 	.db #0x08	; 8
   010D 0E                  314 	.db #0x0E	; 14
   010E 0D                  315 	.db #0x0D	; 13
   010F 0E                  316 	.db #0x0E	; 14
   0110 0E                  317 	.db #0x0E	; 14
   0111 07                  318 	.db #0x07	; 7
   0112 0D                  319 	.db #0x0D	; 13
   0113 07                  320 	.db #0x07	; 7
   0114 08                  321 	.db #0x08	; 8
   0115 08                  322 	.db #0x08	; 8
   0116 07                  323 	.db #0x07	; 7
   0117 09                  324 	.db #0x09	; 9
   0118 0C                  325 	.db #0x0C	; 12
   0119 07                  326 	.db #0x07	; 7
   011A 07                  327 	.db #0x07	; 7
   011B 08                  328 	.db #0x08	; 8
   011C 0D                  329 	.db #0x0D	; 13
   011D 07                  330 	.db #0x07	; 7
   011E 08                  331 	.db #0x08	; 8
   011F 08                  332 	.db #0x08	; 8
   0120 0D                  333 	.db #0x0D	; 13
   0121 0E                  334 	.db #0x0E	; 14
   0122 07                  335 	.db #0x07	; 7
   0123 07                  336 	.db #0x07	; 7
   0124 04                  337 	.db #0x04	; 4
   0125 05                  338 	.db #0x05	; 5
   0126 0E                  339 	.db #0x0E	; 14
   0127 0D                  340 	.db #0x0D	; 13
   0128 0D                  341 	.db #0x0D	; 13
   0129 0E                  342 	.db #0x0E	; 14
   012A 0D                  343 	.db #0x0D	; 13
   012B 0E                  344 	.db #0x0E	; 14
   012C 0E                  345 	.db #0x0E	; 14
   012D 0D                  346 	.db #0x0D	; 13
   012E 07                  347 	.db #0x07	; 7
   012F 08                  348 	.db #0x08	; 8
   0130 07                  349 	.db #0x07	; 7
   0131 07                  350 	.db #0x07	; 7
   0132 0A                  351 	.db #0x0A	; 10
   0133 0B                  352 	.db #0x0B	; 11
   0134 08                  353 	.db #0x08	; 8
   0135 0D                  354 	.db #0x0D	; 13
   0136 0E                  355 	.db #0x0E	; 14
   0137 0D                  356 	.db #0x0D	; 13
   0138 0E                  357 	.db #0x0E	; 14
   0139 0D                  358 	.db #0x0D	; 13
   013A 0D                  359 	.db #0x0D	; 13
   013B 07                  360 	.db #0x07	; 7
   013C 08                  361 	.db #0x08	; 8
   013D 0E                  362 	.db #0x0E	; 14
   013E 07                  363 	.db #0x07	; 7
   013F 09                  364 	.db #0x09	; 9
   0140 0C                  365 	.db #0x0C	; 12
   0141 07                  366 	.db #0x07	; 7
   0142 07                  367 	.db #0x07	; 7
   0143 08                  368 	.db #0x08	; 8
   0144 07                  369 	.db #0x07	; 7
   0145 07                  370 	.db #0x07	; 7
   0146 07                  371 	.db #0x07	; 7
   0147 08                  372 	.db #0x08	; 8
   0148 08                  373 	.db #0x08	; 8
   0149 07                  374 	.db #0x07	; 7
   014A 08                  375 	.db #0x08	; 8
   014B 08                  376 	.db #0x08	; 8
   014C 0A                  377 	.db #0x0A	; 10
   014D 0B                  378 	.db #0x0B	; 11
   014E 0E                  379 	.db #0x0E	; 14
   014F 0E                  380 	.db #0x0E	; 14
   0150 0D                  381 	.db #0x0D	; 13
   0151 0E                  382 	.db #0x0E	; 14
   0152 08                  383 	.db #0x08	; 8
   0153 07                  384 	.db #0x07	; 7
   0154 0D                  385 	.db #0x0D	; 13
   0155 0D                  386 	.db #0x0D	; 13
   0156 0D                  387 	.db #0x0D	; 13
   0157 07                  388 	.db #0x07	; 7
   0158 0D                  389 	.db #0x0D	; 13
   0159 07                  390 	.db #0x07	; 7
   015A 07                  391 	.db #0x07	; 7
   015B 08                  392 	.db #0x08	; 8
   015C 0E                  393 	.db #0x0E	; 14
   015D 0D                  394 	.db #0x0D	; 13
   015E 0E                  395 	.db #0x0E	; 14
   015F 0D                  396 	.db #0x0D	; 13
   0160 0E                  397 	.db #0x0E	; 14
   0161 0D                  398 	.db #0x0D	; 13
   0162 0E                  399 	.db #0x0E	; 14
   0163 07                  400 	.db #0x07	; 7
   0164 08                  401 	.db #0x08	; 8
   0165 07                  402 	.db #0x07	; 7
   0166 07                  403 	.db #0x07	; 7
   0167 09                  404 	.db #0x09	; 9
   0168 0C                  405 	.db #0x0C	; 12
   0169 07                  406 	.db #0x07	; 7
   016A 07                  407 	.db #0x07	; 7
   016B 08                  408 	.db #0x08	; 8
   016C 07                  409 	.db #0x07	; 7
   016D 0D                  410 	.db #0x0D	; 13
   016E 07                  411 	.db #0x07	; 7
   016F 07                  412 	.db #0x07	; 7
   0170 07                  413 	.db #0x07	; 7
   0171 07                  414 	.db #0x07	; 7
   0172 08                  415 	.db #0x08	; 8
   0173 0E                  416 	.db #0x0E	; 14
   0174 0D                  417 	.db #0x0D	; 13
   0175 0D                  418 	.db #0x0D	; 13
   0176 0E                  419 	.db #0x0E	; 14
   0177 0E                  420 	.db #0x0E	; 14
   0178 0D                  421 	.db #0x0D	; 13
   0179 0E                  422 	.db #0x0E	; 14
   017A 08                  423 	.db #0x08	; 8
   017B 07                  424 	.db #0x07	; 7
   017C 0D                  425 	.db #0x0D	; 13
   017D 0D                  426 	.db #0x0D	; 13
   017E 0E                  427 	.db #0x0E	; 14
   017F 0D                  428 	.db #0x0D	; 13
   0180 07                  429 	.db #0x07	; 7
   0181 0D                  430 	.db #0x0D	; 13
   0182 07                  431 	.db #0x07	; 7
   0183 07                  432 	.db #0x07	; 7
   0184 07                  433 	.db #0x07	; 7
   0185 07                  434 	.db #0x07	; 7
   0186 08                  435 	.db #0x08	; 8
   0187 0D                  436 	.db #0x0D	; 13
   0188 0E                  437 	.db #0x0E	; 14
   0189 0D                  438 	.db #0x0D	; 13
   018A 0E                  439 	.db #0x0E	; 14
   018B 07                  440 	.db #0x07	; 7
   018C 08                  441 	.db #0x08	; 8
   018D 07                  442 	.db #0x07	; 7
   018E 07                  443 	.db #0x07	; 7
   018F 09                  444 	.db #0x09	; 9
   0190 0C                  445 	.db #0x0C	; 12
   0191 07                  446 	.db #0x07	; 7
   0192 08                  447 	.db #0x08	; 8
   0193 08                  448 	.db #0x08	; 8
   0194 07                  449 	.db #0x07	; 7
   0195 07                  450 	.db #0x07	; 7
   0196 0D                  451 	.db #0x0D	; 13
   0197 07                  452 	.db #0x07	; 7
   0198 07                  453 	.db #0x07	; 7
   0199 08                  454 	.db #0x08	; 8
   019A 08                  455 	.db #0x08	; 8
   019B 0E                  456 	.db #0x0E	; 14
   019C 08                  457 	.db #0x08	; 8
   019D 0D                  458 	.db #0x0D	; 13
   019E 0E                  459 	.db #0x0E	; 14
   019F 0E                  460 	.db #0x0E	; 14
   01A0 08                  461 	.db #0x08	; 8
   01A1 08                  462 	.db #0x08	; 8
   01A2 08                  463 	.db #0x08	; 8
   01A3 07                  464 	.db #0x07	; 7
   01A4 0D                  465 	.db #0x0D	; 13
   01A5 0D                  466 	.db #0x0D	; 13
   01A6 07                  467 	.db #0x07	; 7
   01A7 08                  468 	.db #0x08	; 8
   01A8 08                  469 	.db #0x08	; 8
   01A9 0D                  470 	.db #0x0D	; 13
   01AA 07                  471 	.db #0x07	; 7
   01AB 0D                  472 	.db #0x0D	; 13
   01AC 0D                  473 	.db #0x0D	; 13
   01AD 07                  474 	.db #0x07	; 7
   01AE 08                  475 	.db #0x08	; 8
   01AF 0D                  476 	.db #0x0D	; 13
   01B0 0E                  477 	.db #0x0E	; 14
   01B1 08                  478 	.db #0x08	; 8
   01B2 0E                  479 	.db #0x0E	; 14
   01B3 07                  480 	.db #0x07	; 7
   01B4 08                  481 	.db #0x08	; 8
   01B5 0E                  482 	.db #0x0E	; 14
   01B6 07                  483 	.db #0x07	; 7
   01B7 09                  484 	.db #0x09	; 9
   01B8 0C                  485 	.db #0x0C	; 12
   01B9 07                  486 	.db #0x07	; 7
   01BA 08                  487 	.db #0x08	; 8
   01BB 0E                  488 	.db #0x0E	; 14
   01BC 0D                  489 	.db #0x0D	; 13
   01BD 0D                  490 	.db #0x0D	; 13
   01BE 0D                  491 	.db #0x0D	; 13
   01BF 0D                  492 	.db #0x0D	; 13
   01C0 07                  493 	.db #0x07	; 7
   01C1 08                  494 	.db #0x08	; 8
   01C2 0E                  495 	.db #0x0E	; 14
   01C3 0E                  496 	.db #0x0E	; 14
   01C4 0E                  497 	.db #0x0E	; 14
   01C5 0D                  498 	.db #0x0D	; 13
   01C6 0E                  499 	.db #0x0E	; 14
   01C7 0E                  500 	.db #0x0E	; 14
   01C8 0E                  501 	.db #0x0E	; 14
   01C9 0E                  502 	.db #0x0E	; 14
   01CA 07                  503 	.db #0x07	; 7
   01CB 07                  504 	.db #0x07	; 7
   01CC 08                  505 	.db #0x08	; 8
   01CD 08                  506 	.db #0x08	; 8
   01CE 08                  507 	.db #0x08	; 8
   01CF 08                  508 	.db #0x08	; 8
   01D0 0E                  509 	.db #0x0E	; 14
   01D1 0D                  510 	.db #0x0D	; 13
   01D2 07                  511 	.db #0x07	; 7
   01D3 07                  512 	.db #0x07	; 7
   01D4 0D                  513 	.db #0x0D	; 13
   01D5 07                  514 	.db #0x07	; 7
   01D6 08                  515 	.db #0x08	; 8
   01D7 0D                  516 	.db #0x0D	; 13
   01D8 0E                  517 	.db #0x0E	; 14
   01D9 0E                  518 	.db #0x0E	; 14
   01DA 0E                  519 	.db #0x0E	; 14
   01DB 07                  520 	.db #0x07	; 7
   01DC 08                  521 	.db #0x08	; 8
   01DD 07                  522 	.db #0x07	; 7
   01DE 07                  523 	.db #0x07	; 7
   01DF 09                  524 	.db #0x09	; 9
   01E0 0C                  525 	.db #0x0C	; 12
   01E1 07                  526 	.db #0x07	; 7
   01E2 08                  527 	.db #0x08	; 8
   01E3 0E                  528 	.db #0x0E	; 14
   01E4 0D                  529 	.db #0x0D	; 13
   01E5 0E                  530 	.db #0x0E	; 14
   01E6 07                  531 	.db #0x07	; 7
   01E7 07                  532 	.db #0x07	; 7
   01E8 07                  533 	.db #0x07	; 7
   01E9 07                  534 	.db #0x07	; 7
   01EA 07                  535 	.db #0x07	; 7
   01EB 08                  536 	.db #0x08	; 8
   01EC 0E                  537 	.db #0x0E	; 14
   01ED 0D                  538 	.db #0x0D	; 13
   01EE 0E                  539 	.db #0x0E	; 14
   01EF 0E                  540 	.db #0x0E	; 14
   01F0 0D                  541 	.db #0x0D	; 13
   01F1 0E                  542 	.db #0x0E	; 14
   01F2 07                  543 	.db #0x07	; 7
   01F3 08                  544 	.db #0x08	; 8
   01F4 08                  545 	.db #0x08	; 8
   01F5 0E                  546 	.db #0x0E	; 14
   01F6 0E                  547 	.db #0x0E	; 14
   01F7 0E                  548 	.db #0x0E	; 14
   01F8 07                  549 	.db #0x07	; 7
   01F9 0D                  550 	.db #0x0D	; 13
   01FA 0D                  551 	.db #0x0D	; 13
   01FB 07                  552 	.db #0x07	; 7
   01FC 0D                  553 	.db #0x0D	; 13
   01FD 07                  554 	.db #0x07	; 7
   01FE 08                  555 	.db #0x08	; 8
   01FF 0E                  556 	.db #0x0E	; 14
   0200 0D                  557 	.db #0x0D	; 13
   0201 0E                  558 	.db #0x0E	; 14
   0202 08                  559 	.db #0x08	; 8
   0203 0D                  560 	.db #0x0D	; 13
   0204 0E                  561 	.db #0x0E	; 14
   0205 07                  562 	.db #0x07	; 7
   0206 07                  563 	.db #0x07	; 7
   0207 09                  564 	.db #0x09	; 9
   0208 0C                  565 	.db #0x0C	; 12
   0209 07                  566 	.db #0x07	; 7
   020A 08                  567 	.db #0x08	; 8
   020B 0E                  568 	.db #0x0E	; 14
   020C 0D                  569 	.db #0x0D	; 13
   020D 0E                  570 	.db #0x0E	; 14
   020E 0D                  571 	.db #0x0D	; 13
   020F 0D                  572 	.db #0x0D	; 13
   0210 0D                  573 	.db #0x0D	; 13
   0211 0D                  574 	.db #0x0D	; 13
   0212 0D                  575 	.db #0x0D	; 13
   0213 0E                  576 	.db #0x0E	; 14
   0214 0E                  577 	.db #0x0E	; 14
   0215 08                  578 	.db #0x08	; 8
   0216 07                  579 	.db #0x07	; 7
   0217 08                  580 	.db #0x08	; 8
   0218 0D                  581 	.db #0x0D	; 13
   0219 0E                  582 	.db #0x0E	; 14
   021A 04                  583 	.db #0x04	; 4
   021B 05                  584 	.db #0x05	; 5
   021C 0E                  585 	.db #0x0E	; 14
   021D 0D                  586 	.db #0x0D	; 13
   021E 0D                  587 	.db #0x0D	; 13
   021F 0E                  588 	.db #0x0E	; 14
   0220 07                  589 	.db #0x07	; 7
   0221 08                  590 	.db #0x08	; 8
   0222 0D                  591 	.db #0x0D	; 13
   0223 0D                  592 	.db #0x0D	; 13
   0224 0D                  593 	.db #0x0D	; 13
   0225 07                  594 	.db #0x07	; 7
   0226 08                  595 	.db #0x08	; 8
   0227 0D                  596 	.db #0x0D	; 13
   0228 0D                  597 	.db #0x0D	; 13
   0229 0E                  598 	.db #0x0E	; 14
   022A 0E                  599 	.db #0x0E	; 14
   022B 0E                  600 	.db #0x0E	; 14
   022C 0E                  601 	.db #0x0E	; 14
   022D 08                  602 	.db #0x08	; 8
   022E 07                  603 	.db #0x07	; 7
   022F 0F                  604 	.db #0x0F	; 15
   0230 0C                  605 	.db #0x0C	; 12
   0231 0D                  606 	.db #0x0D	; 13
   0232 0E                  607 	.db #0x0E	; 14
   0233 0E                  608 	.db #0x0E	; 14
   0234 07                  609 	.db #0x07	; 7
   0235 08                  610 	.db #0x08	; 8
   0236 0E                  611 	.db #0x0E	; 14
   0237 0E                  612 	.db #0x0E	; 14
   0238 0D                  613 	.db #0x0D	; 13
   0239 0E                  614 	.db #0x0E	; 14
